0x000000: 041000
0x003b0e: 980f61
0x003b10: 071a92
0x003b12: 504fe0
0x003b14: 32000d
0x003b16: 071aa2
0x003b18: 071aa6
0x003b1a: 071a7a
0x003b1c: 980f70
0x003b1e: 981701
0x003b20: 071a6b
0x003b22: 981710
0x003b24: 981721
0x003b26: 071a6e
0x003b28: 981730
0x003b2a: 981741
0x003b2c: 0716b6
0x003b2e: 780f00
0x003b30: 801941
0x003b32: 2ffe00
0x003b34: 608000
0x003b36: a00000
0x003b38: 881940
0x003b3a: a82320
0x003b3c: 000000
0x003b3e: 801900
0x003b40: 600061
0x003b42: 500fe0
0x003b44: 32fffc
0x003b46: a92320
0x003b48: a90320
0x003b4a: 801800
0x003b4c: 981750
0x003b4e: 801941
0x003b50: 2ffe00
0x003b52: 608000
0x003b54: 881940
0x003b56: a82320
0x003b58: 000000
0x003b5a: 801900
0x003b5c: 600061
0x003b5e: 500fe0
0x003b60: 32fffc
0x003b62: a92320
0x003b64: a90320
0x003b66: 801800
0x003b68: 981760
0x003b6a: 801640
0x003b6c: de0047
0x003b6e: 604061
0x003b70: 984f00
0x003b72: 3700b7
0x003b74: 90001e
0x003b76: 904040
0x003b78: 504ff4
0x003b7a: 3a001c
0x003b7c: 90001e
0x003b7e: 900030
0x003b80: e80000
0x003b82: 784010
0x003b84: 504fe0
0x003b86: 320008
0x003b88: bfc8f0
0x003b8a: 504fe0
0x003b8c: 3a0005
0x003b8e: a802cb
0x003b90: a862cb
0x003b92: b3c010
0x003b94: b7e8f0
0x003b96: 370057
0x003b98: 90001e
0x003b9a: 900030
0x003b9c: e80000
0x003b9e: 784010
0x003ba0: 504fe0
0x003ba2: 3a004a
0x003ba4: bfc8f0
0x003ba6: 504fe1
0x003ba8: 3a0049
0x003baa: a902cb
0x003bac: a962cb
0x003bae: eb4000
0x003bb0: b7e8f0
0x003bb2: 370049
0x003bb4: 90001e
0x003bb6: 904040
0x003bb8: 504ff5
0x003bba: 3a0045
0x003bbc: 90001e
0x003bbe: 900030
0x003bc0: 784010
0x003bc2: 504fe1
0x003bc4: 3a001a
0x003bc6: 90001e
0x003bc8: 900030
0x003bca: e80000
0x003bcc: 784010
0x003bce: 504fe0
0x003bd0: 320007
0x003bd2: bfc8ee
0x003bd4: 504fe0
0x003bd6: 3a0004
0x003bd8: a902cb
0x003bda: b3c010
0x003bdc: b7e8ee
0x003bde: 370033
0x003be0: 90001e
0x003be2: 900030
0x003be4: e80000
0x003be6: 784010
0x003be8: 504fe0
0x003bea: 3a002a
0x003bec: bfc8ee
0x003bee: 504fe1
0x003bf0: 3a0029
0x003bf2: a802cb
0x003bf4: eb4000
0x003bf6: b7e8ee
0x003bf8: 370026
0x003bfa: 90001e
0x003bfc: 900030
0x003bfe: 784010
0x003c00: 504fe0
0x003c02: 3a0021
0x003c04: 90001e
0x003c06: 900030
0x003c08: e80000
0x003c0a: 784010
0x003c0c: 504fe0
0x003c0e: 320007
0x003c10: bfc8ef
0x003c12: 504fe0
0x003c14: 3a0004
0x003c16: a962cb
0x003c18: b3c010
0x003c1a: b7e8ef
0x003c1c: 370014
0x003c1e: 90001e
0x003c20: 900030
0x003c22: e80000
0x003c24: 784010
0x003c26: 504fe0
0x003c28: 3a000e
0x003c2a: bfc8ef
0x003c2c: 504fe1
0x003c2e: 3a000b
0x003c30: a862cb
0x003c32: eb4000
0x003c34: b7e8ef
0x003c36: 370007
0x003c38: 000000
0x003c3a: 370005
0x003c3c: 000000
0x003c3e: 370003
0x003c40: 000000
0x003c42: 370001
0x003c44: 000000
0x003c46: 804790
0x003c48: 500fe1
0x003c4a: 3a0009
0x003c4c: eb0000
0x003c4e: 884790
0x003c50: 2088e2
0x003c52: b80060
0x003c54: be8900
0x003c56: 2088e2
0x003c58: b80060
0x003c5a: 980120
0x003c5c: 980131
0x003c5e: 90001e
0x003c60: 904040
0x003c62: fb8000
0x003c64: 400080
0x003c66: 208a60
0x003c68: 408000
0x003c6a: 780190
0x003c6c: 90001e
0x003c6e: 900030
0x003c70: 780100
0x003c72: b3c021
0x003c74: eb4000
0x003c76: 010003
0x003c78: bfc8e8
0x003c7a: e84000
0x003c7c: b7e8e8
0x003c7e: 208e81
0x003c80: 784091
0x003c82: bfc89b
0x003c84: 50cf80
0x003c86: 3a0026
0x003c88: eb4000
0x003c8a: 0719d9
0x003c8c: a902cb
0x003c8e: a962cb
0x003c90: b81160
0x003c92: b3c030
0x003c94: 071b50
0x003c96: 2088e2
0x003c98: b80060
0x003c9a: be8900
0x003c9c: 2088e2
0x003c9e: b80060
0x003ca0: 980120
0x003ca2: 980131
0x003ca4: b81160
0x003ca6: b3c010
0x003ca8: 071b46
0x003caa: eb0000
0x003cac: 980730
0x003cae: 370009
0x003cb0: 804731
0x003cb2: 90003e
0x003cb4: 400000
0x003cb6: 408000
0x003cb8: 780010
0x003cba: 071cec
0x003cbc: 90003e
0x003cbe: e80000
0x003cc0: 980730
0x003cc2: bfc89b
0x003cc4: fb8080
0x003cc6: 90003e
0x003cc8: 508f80
0x003cca: 3cfff2
0x003ccc: 804730
0x003cce: 07f91d
0x003cd0: a96094
0x003cd2: 37000e
0x003cd4: 804731
0x003cd6: bfc8e8
0x003cd8: fb8000
0x003cda: 400000
0x003cdc: 408000
0x003cde: 780110
0x003ce0: 980712
0x003ce2: 90001e
0x003ce4: be0110
0x003ce6: 90085e
0x003ce8: 9008ee
0x003cea: 510f80
0x003cec: 598f81
0x003cee: 39ff42
0x003cf0: 804790
0x003cf2: 500fe0
0x003cf4: 32004a
0x003cf6: 90095e
0x003cf8: 9009ee
0x003cfa: 804731
0x003cfc: bfc8e8
0x003cfe: fb8000
0x003d00: e90000
0x003d02: 400000
0x003d04: 408000
0x003d06: 780010
0x003d08: be0010
0x003d0a: 510000
0x003d0c: 598081
0x003d0e: 07f76f
0x003d10: 980770
0x003d12: 980f01
0x003d14: 804731
0x003d16: bfc8e8
0x003d18: fb8000
0x003d1a: 400000
0x003d1c: 408000
0x003d1e: 780010
0x003d20: be0110
0x003d22: 804731
0x003d24: bfc8e8
0x003d26: fb8000
0x003d28: e90000
0x003d2a: 400000
0x003d2c: 408000
0x003d2e: 780010
0x003d30: be0010
0x003d32: 510000
0x003d34: 598081
0x003d36: 07f75b
0x003d38: be0100
0x003d3a: 90007e
0x003d3c: 90088e
0x003d3e: 07f6c5
0x003d40: 980f10
0x003d42: 980f21
0x003d44: 8047c0
0x003d46: 8047d1
0x003d48: 90091e
0x003d4a: 9009ae
0x003d4c: 07f7a5
0x003d4e: be0400
0x003d50: 90091e
0x003d52: 9009ae
0x003d54: 200000
0x003d56: 23f801
0x003d58: 07f65a
0x003d5a: be0200
0x003d5c: 8047a0
0x003d5e: 8047b1
0x003d60: be0100
0x003d62: be0004
0x003d64: 07f799
0x003d66: be0100
0x003d68: be0008
0x003d6a: 07f652
0x003d6c: 980f30
0x003d6e: 980f41
0x003d70: 2088e0
0x003d72: 90093e
0x003d74: 9009ce
0x003d76: 980022
0x003d78: 980033
0x003d7a: 2088e0
0x003d7c: 90093e
0x003d7e: 9009ce
0x003d80: be8802
0x003d82: 90093e
0x003d84: 9009ce
0x003d86: b3c010
0x003d88: 071ad6
0x003d8a: bfc89a
0x003d8c: 504fe1
0x003d8e: 3a008f
0x003d90: eb0000
0x003d92: 980720
0x003d94: 370025
0x003d96: 4700fa
0x003d98: 90002e
0x003d9a: 408000
0x003d9c: 784010
0x003d9e: 90016e
0x003da0: 9000ae
0x003da2: 410081
0x003da4: 784880
0x003da6: 90002e
0x003da8: 4000e4
0x003daa: 47017e
0x003dac: 90002e
0x003dae: 410000
0x003db0: 784010
0x003db2: 90016e
0x003db4: 78f100
0x003db6: 90002e
0x003db8: 4000e8
0x003dba: 200222
0x003dbc: 41010e
0x003dbe: 90002e
0x003dc0: 410000
0x003dc2: 784010
0x003dc4: 90016e
0x003dc6: 78f100
0x003dc8: 90002e
0x003dca: 4000ec
0x003dcc: 200262
0x003dce: 41010e
0x003dd0: 90002e
0x003dd2: 410000
0x003dd4: 784010
0x003dd6: 90016e
0x003dd8: 78f100
0x003dda: 90002e
0x003ddc: e80000
0x003dde: 980720
0x003de0: 90002e
0x003de2: 500fe3
0x003de4: 34ffd8
0x003de6: 78001e
0x003de8: 784010
0x003dea: 9000ee
0x003dec: 985080
0x003dee: e8001e
0x003df0: 784010
0x003df2: 9000ee
0x003df4: 985090
0x003df6: e8801e
0x003df8: 784010
0x003dfa: 9000ee
0x003dfc: 9850a0
0x003dfe: 78019e
0x003e00: 418063
0x003e02: 784010
0x003e04: 9000ee
0x003e06: 9850b0
0x003e08: 78009e
0x003e0a: 408064
0x003e0c: 784010
0x003e0e: 9000ee
0x003e10: 9850c0
0x003e12: 78011e
0x003e14: 410065
0x003e16: 784010
0x003e18: 9000ee
0x003e1a: 9850d0
0x003e1c: 90682e
0x003e1e: 9000ee
0x003e20: 9850e0
0x003e22: 90683e
0x003e24: 9000ee
0x003e26: 9850f0
0x003e28: 9000ee
0x003e2a: eb4000
0x003e2c: 985880
0x003e2e: 9000ee
0x003e30: eb4000
0x003e32: 985890
0x003e34: 90006e
0x003e36: 90498e
0x003e38: 985823
0x003e3a: 90684e
0x003e3c: 9000ee
0x003e3e: 9858b0
0x003e40: 90685e
0x003e42: 9000ee
0x003e44: 9858c0
0x003e46: 90006e
0x003e48: 40007d
0x003e4a: 071045
0x003e4c: bfc9ce
0x003e4e: 804462
0x003e50: 90489e
0x003e52: fb8081
0x003e54: 90026e
0x003e56: 784180
0x003e58: 780004
0x003e5a: 0707ca
0x003e5c: 804461
0x003e5e: 90481e
0x003e60: fb8000
0x003e62: 408000
0x003e64: 884460
0x003e66: 8044e0
0x003e68: e80000
0x003e6a: 8844e0
0x003e6c: 804461
0x003e6e: 90481e
0x003e70: fb8000
0x003e72: 408080
0x003e74: 201080
0x003e76: 508f80
0x003e78: 36001a
0x003e7a: 801650
0x003e7c: de0048
0x003e7e: 604061
0x003e80: eac000
0x003e82: 604061
0x003e84: fb8000
0x003e86: 600061
0x003e88: dd0048
0x003e8a: 801652
0x003e8c: 2feff1
0x003e8e: 610081
0x003e90: 708000
0x003e92: 881650
0x003e94: bfc9ce
0x003e96: 804451
0x003e98: 780101
0x003e9a: e80081
0x003e9c: 884451
0x003e9e: 784080
0x003ea0: 780002
0x003ea2: 0707c8
0x003ea4: eb0000
0x003ea6: 884460
0x003ea8: bfc9ce
0x003eaa: a20400
0x003eac: b7e9ce
0x003eae: a96084
0x003eb0: 78078b
0x003eb2: 78078a
0x003eb4: fa8000
0x003eb6: be054f
0x003eb8: be044f
0x003eba: be034f
0x003ebc: be024f
0x003ebe: be014f
0x003ec0: be004f
0x003ec2: f90036
0x003ec4: 064000
0x003ec6: fa0020
0x003ec8: be9f88
0x003eca: 78040f
0x003ecc: 78000f
0x003ece: 780480
0x003ed0: eb4000
0x003ed2: 984740
0x003ed4: eb0000
0x003ed6: 780f00
0x003ed8: b3c230
0x003eda: 984750
0x003edc: 90405e
0x003ede: fb8080
0x003ee0: e90081
0x003ee2: 980731
0x003ee4: fb8000
0x003ee6: e80000
0x003ee8: e80000
0x003eea: d10000
0x003eec: 400080
0x003eee: 78000f
0x003ef0: 478781
0x003ef2: e80000
0x003ef4: d10000
0x003ef6: 400000
0x003ef8: 980740
0x003efa: 07189d
0x003efc: 504fe0
0x003efe: 32000d
0x003f00: 0718ad
0x003f02: 0718b1
0x003f04: 071885
0x003f06: 980f00
0x003f08: 980f11
0x003f0a: 071876
0x003f0c: 980f20
0x003f0e: 980f31
0x003f10: 071879
0x003f12: 980f40
0x003f14: 980f51
0x003f16: 0714c1
0x003f18: 980710
0x003f1a: 801941
0x003f1c: 2ffe00
0x003f1e: 608000
0x003f20: a00000
0x003f22: 881940
0x003f24: a82320
0x003f26: 000000
0x003f28: 801900
0x003f2a: 600061
0x003f2c: 500fe0
0x003f2e: 32fffc
0x003f30: a92320
0x003f32: a90320
0x003f34: 801800
0x003f36: 980f60
0x003f38: 801941
0x003f3a: 2ffe00
0x003f3c: 608000
0x003f3e: 881940
0x003f40: a82320
0x003f42: 000000
0x003f44: 801900
0x003f46: 600061
0x003f48: 500fe0
0x003f4a: 32fffc
0x003f4c: a92320
0x003f4e: a90320
0x003f50: 801800
0x003f52: 980f70
0x003f54: 801640
0x003f56: de0047
0x003f58: 604061
0x003f5a: 984740
0x003f5c: 801650
0x003f5e: de0048
0x003f60: 604061
0x003f62: eac000
0x003f64: 604061
0x003f66: fb8000
0x003f68: 600061
0x003f6a: dd0048
0x003f6c: 801652
0x003f6e: 2feff1
0x003f70: 610081
0x003f72: 708000
0x003f74: 881650
0x003f76: eb0000
0x003f78: 780f00
0x003f7a: 37001c
0x003f7c: 47006c
0x003f7e: 40001e
0x003f80: 784010
0x003f82: 9000ce
0x003f84: 40809e
0x003f86: 784880
0x003f88: 78001e
0x003f8a: 4000e4
0x003f8c: 470070
0x003f8e: 40001e
0x003f90: 784010
0x003f92: 90014e
0x003f94: 78f100
0x003f96: 78001e
0x003f98: 4000e8
0x003f9a: 470074
0x003f9c: 40001e
0x003f9e: 784010
0x003fa0: 90014e
0x003fa2: 78f100
0x003fa4: 78001e
0x003fa6: 4000ec
0x003fa8: 470078
0x003faa: 40001e
0x003fac: 784010
0x003fae: 90014e
0x003fb0: 78f100
0x003fb2: e80f1e
0x003fb4: 78001e
0x003fb6: 500fe3
0x003fb8: 36ffe1
0x003fba: 90001e
0x003fbc: 784010
0x003fbe: 9000ce
0x003fc0: 985080
0x003fc2: 90001e
0x003fc4: e80000
0x003fc6: 784010
0x003fc8: 9000ce
0x003fca: 985090
0x003fcc: 90001e
0x003fce: e88000
0x003fd0: 784010
0x003fd2: 9000ce
0x003fd4: 9850a0
0x003fd6: 90001e
0x003fd8: 400063
0x003fda: 784010
0x003fdc: 9000ce
0x003fde: 9850b0
0x003fe0: 90001e
0x003fe2: 400064
0x003fe4: 784010
0x003fe6: 9000ce
0x003fe8: 9850c0
0x003fea: 90001e
0x003fec: 400065
0x003fee: 784010
0x003ff0: 9000ce
0x003ff2: 9850d0
0x003ff4: 90584e
0x003ff6: 9000ce
0x003ff8: 9850e0
0x003ffa: 90585e
0x003ffc: 9000ce
0x003ffe: 9850f0
0x004000: 9000ce
0x004002: eb4000
0x004004: 985880
0x004006: 9000ce
0x004008: eb4000
0x00400a: 985890
0x00400c: 90004e
0x00400e: 9040ce
0x004010: 985821
0x004012: 90586e
0x004014: 9000ce
0x004016: 9858b0
0x004018: 90587e
0x00401a: 9000ce
0x00401c: 9858c0
0x00401e: 90004e
0x004020: 40007d
0x004022: 070f59
0x004024: 200010
0x004026: 980750
0x004028: 804442
0x00402a: 9000ce
0x00402c: 90005e
0x00402e: 784000
0x004030: 780202
0x004032: b3c183
0x004034: 780101
0x004036: 9040de
0x004038: 07fd14
0x00403a: 780789
0x00403c: 780788
0x00403e: be044f
0x004040: fa8000
0x004042: 060000
0x004044: fa0000
0x004046: a862cb
0x004048: 2088e0
0x00404a: be0010
0x00404c: be0100
0x00404e: b3c010
0x004050: 071972
0x004052: fa8000
0x004054: 060000
0x004056: fa0000
0x004058: a962cb
0x00405a: 2088e0
0x00405c: 9000b0
0x00405e: 900020
0x004060: be0100
0x004062: b3c010
0x004064: 071968
0x004066: fa8000
0x004068: 060000
0x00406a: fa0026
0x00406c: 986720
0x00406e: 986731
0x004070: 981722
0x004072: 200010
0x004074: 884510
0x004076: eb0000
0x004078: 884520
0x00407a: 370012
0x00407c: 071102
0x00407e: 780f00
0x004080: 200640
0x004082: 071bbe
0x004084: e8800e
0x004086: 07110f
0x004088: 404fe1
0x00408a: 3a0003
0x00408c: 804520
0x00408e: e80000
0x004090: 884520
0x004092: 804440
0x004094: 780200
0x004096: b3c0e3
0x004098: 78011e
0x00409a: b3c0c1
0x00409c: 90602e
0x00409e: 07fce1
0x0040a0: 804510
0x0040a2: 500fe1
0x0040a4: 32ffeb
0x0040a6: fa8000
0x0040a8: 060000
0x0040aa: f80036
0x0040ac: be9f80
0x0040ae: be9f82
0x0040b0: be9f84
0x0040b2: be9f86
0x0040b4: fa0002
0x0040b6: 804500
0x0040b8: 500fe0
0x0040ba: 32000c
0x0040bc: 8044f0
0x0040be: e80000
0x0040c0: 8844f0
0x0040c2: 8044f1
0x0040c4: 200320
0x0040c6: 780100
0x0040c8: 090011
0x0040ca: d80082
0x0040cc: fd0080
0x0040ce: 500fe0
0x0040d0: 3a0001
0x0040d2: 07fef9
0x0040d4: 801640
0x0040d6: de0047
0x0040d8: 604061
0x0040da: fb8000
0x0040dc: 780f00
0x0040de: 8047e0
0x0040e0: 500fe0
0x0040e2: 320005
0x0040e4: 78001e
0x0040e6: 500fe0
0x0040e8: 3a0002
0x0040ea: 07ffb5
0x0040ec: 370007
0x0040ee: 8047e0
0x0040f0: 500fe0
0x0040f2: 3a0004
0x0040f4: 78001e
0x0040f6: 500fe0
0x0040f8: 320001
0x0040fa: 07ffa4
0x0040fc: 78001e
0x0040fe: 8847e0
0x004100: a9e084
0x004102: fa8000
0x004104: be034f
0x004106: be024f
0x004108: be014f
0x00410a: be004f
0x00410c: f90036
0x00410e: 064000
0x004110: be9f80
0x004112: 781f82
0x004114: fa0000
0x004116: 804521
0x004118: 2012b0
0x00411a: 508f80
0x00411c: 34000f
0x00411e: eb0000
0x004120: 884510
0x004122: 801650
0x004124: de0048
0x004126: 604061
0x004128: eac000
0x00412a: 604061
0x00412c: fb8000
0x00412e: 600061
0x004130: dd0048
0x004132: 801652
0x004134: 2feff1
0x004136: 610081
0x004138: 708000
0x00413a: 881650
0x00413c: a9e089
0x00413e: fa8000
0x004140: 78014f
0x004142: be004f
0x004144: 064000
0x004146: fa0000
0x004148: 070326
0x00414a: 07110e
0x00414c: 247460
0x00414e: 071118
0x004150: b3c0f0
0x004152: 070257
0x004154: 070207
0x004156: b3c083
0x004158: eb4100
0x00415a: ebc080
0x00415c: b3c0e0
0x00415e: 07025e
0x004160: eb4180
0x004162: eb4100
0x004164: b3c011
0x004166: b3c2c0
0x004168: 070259
0x00416a: b3c013
0x00416c: b3c052
0x00416e: b3c201
0x004170: b3c040
0x004172: 070254
0x004174: eb4180
0x004176: eb4100
0x004178: b3c071
0x00417a: b3c030
0x00417c: 07024f
0x00417e: b3c013
0x004180: b3c012
0x004182: b3c021
0x004184: b3c040
0x004186: 07024a
0x004188: b3c043
0x00418a: b3c012
0x00418c: b3c0e1
0x00418e: b3c2c0
0x004190: 070245
0x004192: eb4180
0x004194: b3c042
0x004196: b3cf01
0x004198: b3c2c0
0x00419a: 070240
0x00419c: eb4180
0x00419e: b3c072
0x0041a0: b3c801
0x0041a2: b3c0c0
0x0041a4: 07023b
0x0041a6: b3c033
0x0041a8: b3c062
0x0041aa: b3cc01
0x0041ac: b3c2e0
0x0041ae: 070236
0x0041b0: b3c023
0x0041b2: b3c022
0x0041b4: b3c0c1
0x0041b6: b3c040
0x0041b8: 070231
0x0041ba: 070191
0x0041bc: 2ffed0
0x0041be: 07f06c
0x0041c0: eb4000
0x0041c2: b7e886
0x0041c4: b3c010
0x0041c6: b7e800
0x0041c8: fa8000
0x0041ca: 060000
0x0041cc: fa0002
0x0041ce: 071104
0x0041d0: b3c083
0x0041d2: eb4100
0x0041d4: b3c1f1
0x0041d6: b3c020
0x0041d8: 070221
0x0041da: eb0000
0x0041dc: 780f00
0x0041de: 370007
0x0041e0: eb4100
0x0041e2: b3c1f1
0x0041e4: b3c010
0x0041e6: 070239
0x0041e8: 504fe8
0x0041ea: 320005
0x0041ec: e80f1e
0x0041ee: 78001e
0x0041f0: 400ff1
0x0041f2: 36fff6
0x0041f4: 370001
0x0041f6: 000000
0x0041f8: 200080
0x0041fa: 884020
0x0041fc: fa8000
0x0041fe: 060000
0x004200: fa0000
0x004202: b3c013
0x004204: b3c072
0x004206: b3c801
0x004208: b3c180
0x00420a: 070208
0x00420c: 000000
0x00420e: b3c072
0x004210: b3c801
0x004212: b3c180
0x004214: 070222
0x004216: 504fe0
0x004218: 3afffa
0x00421a: fa8000
0x00421c: 060000
0x00421e: fa0002
0x004220: 780f00
0x004222: 78001e
0x004224: 784000
0x004226: 784080
0x004228: b3c200
0x00422a: 0701df
0x00422c: 78001e
0x00422e: de0048
0x004230: 784000
0x004232: 784080
0x004234: b3c210
0x004236: 0701d9
0x004238: fa8000
0x00423a: 060000
0x00423c: fa0002
0x00423e: 780f00
0x004240: 78001e
0x004242: 784000
0x004244: 784080
0x004246: b3c220
0x004248: 0701d0
0x00424a: 78001e
0x00424c: de0048
0x00424e: 784000
0x004250: 784080
0x004252: b3c230
0x004254: 0701ca
0x004256: fa8000
0x004258: 060000
0x00425a: fa0002
0x00425c: 784f00
0x00425e: 78419e
0x004260: eb4100
0x004262: b3c1f1
0x004264: b3c080
0x004266: 0701da
0x004268: fa8000
0x00426a: 060000
0x00426c: fa0002
0x00426e: 780f00
0x004270: 78001e
0x004272: 784000
0x004274: 784180
0x004276: b3c042
0x004278: b3cf01
0x00427a: b3c2c0
0x00427c: 0701cf
0x00427e: fa8000
0x004280: 060000
0x004282: fa0002
0x004284: 780f00
0x004286: 78001e
0x004288: 884010
0x00428a: fa8000
0x00428c: 060000
0x00428e: fa0002
0x004290: 781f88
0x004292: 780f00
0x004294: b3c1c0
0x004296: 0701b5
0x004298: 78009e
0x00429a: 784880
0x00429c: e8041e
0x00429e: b3c1d0
0x0042a0: 0701b0
0x0042a2: 784c00
0x0042a4: e8841e
0x0042a6: b3c1f0
0x0042a8: 0701ac
0x0042aa: 784c00
0x0042ac: 78001e
0x0042ae: 400463
0x0042b0: b3c1e0
0x0042b2: 0701a7
0x0042b4: 784c00
0x0042b6: 78044f
0x0042b8: fa8000
0x0042ba: 060000
0x0042bc: fa0000
0x0042be: bfc886
0x0042c0: 60407f
0x0042c2: fa8000
0x0042c4: 060000
0x0042c6: fa0000
0x0042c8: b3c070
0x0042ca: 07019b
0x0042cc: fa8000
0x0042ce: 060000
0x0042d0: fa0000
0x0042d2: bfc887
0x0042d4: fa8000
0x0042d6: 060000
0x0042d8: fa0008
0x0042da: 781f88
0x0042dc: 980730
0x0042de: eb0000
0x0042e0: 780f00
0x0042e2: 90003e
0x0042e4: 904860
0x0042e6: 40406b
0x0042e8: 984720
0x0042ea: 208060
0x0042ec: 40001e
0x0042ee: 9040ae
0x0042f0: 784801
0x0042f2: e80f1e
0x0042f4: 90003e
0x0042f6: 784010
0x0042f8: 208061
0x0042fa: 40809e
0x0042fc: 784880
0x0042fe: e80f1e
0x004300: 90003e
0x004302: 904010
0x004304: 208061
0x004306: 40809e
0x004308: 784880
0x00430a: e80f1e
0x00430c: 90003e
0x00430e: 904020
0x004310: 208061
0x004312: 40809e
0x004314: 784880
0x004316: e80f1e
0x004318: 90003e
0x00431a: 904040
0x00431c: 208061
0x00431e: 40809e
0x004320: 784880
0x004322: e80f1e
0x004324: 90003e
0x004326: 904050
0x004328: 208061
0x00432a: 40809e
0x00432c: 784880
0x00432e: e80f1e
0x004330: 90003e
0x004332: 904060
0x004334: 208061
0x004336: 40809e
0x004338: 784880
0x00433a: e80f1e
0x00433c: 90003e
0x00433e: 904070
0x004340: 208061
0x004342: 40809e
0x004344: 784880
0x004346: e80f1e
0x004348: 90003e
0x00434a: 904820
0x00434c: 208061
0x00434e: 40809e
0x004350: 784880
0x004352: e80f1e
0x004354: 90003e
0x004356: 904830
0x004358: 208061
0x00435a: 40809e
0x00435c: 784880
0x00435e: e80f1e
0x004360: 90003e
0x004362: 070a7f
0x004364: 980720
0x004366: 90002e
0x004368: 500fe0
0x00436a: 320018
0x00436c: 90002e
0x00436e: 0714fc
0x004370: fb8400
0x004372: 90002e
0x004374: 0714bb
0x004376: 780080
0x004378: 208060
0x00437a: 40001e
0x00437c: 780108
0x00437e: 07f617
0x004380: 07100b
0x004382: b3c600
0x004384: 07103b
0x004386: 90402e
0x004388: fb8000
0x00438a: b90063
0x00438c: 780000
0x00438e: 780080
0x004390: 90402e
0x004392: fb8000
0x004394: 780101
0x004396: 208061
0x004398: 071081
0x00439a: 370001
0x00439c: 000000
0x00439e: 78044f
0x0043a0: fa8000
0x0043a2: 060000
0x0043a4: fa0002
0x0043a6: 780f00
0x0043a8: 78009e
0x0043aa: 208060
0x0043ac: 070acc
0x0043ae: fa8000
0x0043b0: 060000
0x0043b2: fa0000
0x0043b4: 208060
0x0043b6: 070a62
0x0043b8: fa8000
0x0043ba: 060000
0x0043bc: fa0000
0x0043be: b3c010
0x0043c0: 070204
0x0043c2: eb4000
0x0043c4: 070202
0x0043c6: 200120
0x0043c8: 884020
0x0043ca: eb4000
0x0043cc: b7e887
0x0043ce: fa8000
0x0043d0: 060000
0x0043d2: fa0008
0x0043d4: 800210
0x0043d6: de0045
0x0043d8: 604067
0x0043da: 784f00
0x0043dc: 800290
0x0043de: 980710
0x0043e0: fc3fff
0x0043e2: 800211
0x0043e4: 200e00
0x0043e6: 708000
0x0043e8: 880210
0x0043ea: 90001e
0x0043ec: 880290
0x0043ee: 880000
0x0043f0: 804020
0x0043f2: 500ff9
0x0043f4: 3a0011
0x0043f6: 800290
0x0043f8: 980720
0x0043fa: fc3fff
0x0043fc: 78401e
0x0043fe: 604067
0x004400: fb8000
0x004402: 600067
0x004404: dd0045
0x004406: 800212
0x004408: 2ff1f1
0x00440a: 610081
0x00440c: 708000
0x00440e: 880210
0x004410: 90002e
0x004412: 880290
0x004414: 880000
0x004416: 37001e
0x004418: b3c193
0x00441a: eb4100
0x00441c: b3c1f1
0x00441e: b3c020
0x004420: 0700fd
0x004422: 000000
0x004424: eb4100
0x004426: b3c1f1
0x004428: b3c010
0x00442a: 070117
0x00442c: 504ff9
0x00442e: 3afffa
0x004430: 200190
0x004432: 884020
0x004434: 800290
0x004436: 980730
0x004438: fc3fff
0x00443a: 78401e
0x00443c: 604067
0x00443e: fb8000
0x004440: 600067
0x004442: dd0045
0x004444: 800212
0x004446: 2ff1f1
0x004448: 610081
0x00444a: 708000
0x00444c: 880210
0x00444e: 90003e
0x004450: 880290
0x004452: 880000
0x004454: fa8000
0x004456: 060000
0x004458: fa0008
0x00445a: 800210
0x00445c: de0045
0x00445e: 604067
0x004460: 784f00
0x004462: 800290
0x004464: 980710
0x004466: fc3fff
0x004468: 800211
0x00446a: 200e00
0x00446c: 708000
0x00446e: 880210
0x004470: 90001e
0x004472: 880290
0x004474: 880000
0x004476: 804020
0x004478: 500ff6
0x00447a: 3a0011
0x00447c: 800290
0x00447e: 980720
0x004480: fc3fff
0x004482: 78401e
0x004484: 604067
0x004486: fb8000
0x004488: 600067
0x00448a: dd0045
0x00448c: 800212
0x00448e: 2ff1f1
0x004490: 610081
0x004492: 708000
0x004494: 880210
0x004496: 90002e
0x004498: 880290
0x00449a: 880000
0x00449c: 37001e
0x00449e: b3c163
0x0044a0: eb4100
0x0044a2: b3c1f1
0x0044a4: b3c020
0x0044a6: 0700ba
0x0044a8: 000000
0x0044aa: eb4100
0x0044ac: b3c1f1
0x0044ae: b3c010
0x0044b0: 0700d4
0x0044b2: 504ff6
0x0044b4: 3afffa
0x0044b6: 200160
0x0044b8: 884020
0x0044ba: 800290
0x0044bc: 980730
0x0044be: fc3fff
0x0044c0: 78401e
0x0044c2: 604067
0x0044c4: fb8000
0x0044c6: 600067
0x0044c8: dd0045
0x0044ca: 800212
0x0044cc: 2ff1f1
0x0044ce: 610081
0x0044d0: 708000
0x0044d2: 880210
0x0044d4: 90003e
0x0044d6: 880290
0x0044d8: 880000
0x0044da: fa8000
0x0044dc: 060000
0x0044de: fa0008
0x0044e0: 800210
0x0044e2: de0045
0x0044e4: 604067
0x0044e6: 784f00
0x0044e8: 800290
0x0044ea: 980710
0x0044ec: fc3fff
